col_names,unique_values
S3BSRVTI,['TX Program Dir']
S3BAD_JU,"['Adult', 'Juvenile', 'Adult & Ju', 'Adults']"
S3BMODE,"[2, 1]"
SBCONSNT,"[0, 1]"
S3BQ1,['Masked']
S3BQ2,"[19.0, 2.0, 22.0, 1.0, 0.5, 14.0, 7.0, 4.0, 18.0, 8.0, 3.0, 11.0, 9.0, 24.0, 10.0, 5.0, -3.0, 15.0, 6.0, 20.0, 27.0, 2.5, 12.0, 13.0, 25.0, 0.0, 16.0, 17.0, 30.0, 26.0]"
S3BQ3,"[8, 4, 26, -3, 10, 20, 7, 30, 18, 19, 14, 16, 22, 17, 32, 15, 3, 5, 11, 9, 24, 13, 27, 23, 12, 28, 25, 33, 29, -5, 6, 34, 21, 2, 35, 0, 1, 36]"
S3BQ4,"[1, 3, 2]"
S3BQ5,"[1, 5, 3, 6, -2, 2, -3, 4]"
S3BQ5O,[' ']
S3BQ6,"[2, 3, 22, 23, 49, 71, 40, 8, 26, 6, 1, 27, 24, 11, 25, 18, 17, 32, 30, 28, 14, 29, 16, -3, 31, 33, 21, 34, 4, 35, -5, 36, 7, 37, 38, 15, 39, 41, 42, 43, 44, 45, 46, 9, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 72, 65, 66, 67, 68, 69, 70]"
S3BQ6O1,"[' ', 'Masked']"
S3BQ6O2,"[' ', 'Masked']"
S3BQ6O3,"[' ', 'Masked']"
S3BQ7O,"[' ', 'Masked']"
S3BQ8_2,"[1, 0, -3, -5]"
S3BQ8_6,"[0, 1, -3, -5]"
S3BQ8_7,"[0, -3, -5, 1]"
S3BQ8_8,"[0, 1, -3, -5]"
S3BQ8_9,"[0, 1, -3, -5]"
S3BQ8_9O,"[' ', 'Masked']"
S3BQ9,"[1, 2, -3]"
S3BQ11_1,"[0, 1, -3]"
S3BQ11_2,"[1, 0, -3]"
S3BQ11_5,"[0, 1, -3]"
S3BQ11_7,"[0, -3, 1]"
S3Q11_7O,"[' ', 'Masked']"
S3BQ12,"[1, 4, -3, 6, 12, 9, 5, 2, 16, -5, 15, 17, 14]"
S3BQ13,"[2, 7, 8, 5, 4, -3, 6, 14, 9, 12, 13]"
S3BQ13O1,"[' ', '-3', 'SUBSTANCE ABUSE HOSPITAL']"
S3BQ13O2,"[' ', '-3', 'COMMUNITY CORRECTIONS', 'ASSESSMENT AND TREATMENT CENTER']"
S3BQ13O3,"[' ', 'ADMINISTRATIVE OFFICES PROGRAM SERVICES', '-3', 'HOSPITAL', 'OUT PT CLINIC', 'HOSPITAL PROGRAM', 'HOSPITAL ADDICTION TREATMENT UNIT', 'CLIENT HOMES', 'DRUG ALCOHOL INPT REHAB AGENCY', 'OP SETTING', 'HOSPITAL BASED PROGRAM']"
S3BQ14A,"[0, 1, -3]"
S3BQ14B,"[' ', '87.5', '50', '98', '90', '12', '93', '55', '-3', '80', '85', '-2', '5', '100', '1', '70', '75', '30', '96', '65', '40', '20', '25', '95', '60', '15', '43', '99', '87', '22', '45', '78', '10', '74', '88', '3', '35']"
S3BQ14C,"[' ', '2', '-3', '3', '1']"
S3BQ15_1,"[0, 1, -3]"
S3BQ15_2,"[1, 0, -3]"
S3BQ15_3,"[0, 1, -3, 3]"
S3BQ15_4,"[0, 1, -3]"
S3BQ15_5,"[0, 1, -3]"
S3BQ15O,"[' ', 'QA ADMINISTRATION BUSINESS MANAGEMENT', '-3', 'RUN A DRUG TESTING LABORATORY', 'CONSULTANT AT COMMUNITY BASED ADOLESCENT CLINIC', 'OVERSEE ALL CLINICAL OPERATIONS', 'MENTAL HEALTH COUNSELOR', 'MANAGE - DONT RUN', 'DIRECTOR OF PSYCHOLOGY DEPT', 'OUTREACH', 'PREVENTION INTERVENTION COALITION', 'ALL AUDITING DATA OUTCOME MEASUREMENT AND OTHER PERFORMANCE IMPROVEMENT OR QUALITY ASSURANCE', 'OVERSEE MULTIPLE PROGRAMS  NO SUBSTANCE ABUSE', 'RUN 2 DETENTION PROGRAMS', 'MANAGE CLIENTS IN TX', 'PRETREATMENT SERVICES AND REFERRAL', 'OVERSEE MULTIPLE CASE MANAGEMENT AND RE-ENTRY PROGRAMS']"
S3BQ16A,"[3, 4, 2, 5, -3, 1, -5]"
S3BQ16B,"[5, 2, 4, 1, 3, -3, -5]"
S3BQ16C,"[4, 3, 13, 1, 5, -3, 2, -2, -5]"
S3BQ16D,"[3, 4, 1, 5, -3, 2, -5]"
S3BQ16E,"[3, 2, 1, 5, 4, -3, 15, 12, -5]"
S3BQ16F,"[2, 4, 1, 5, 3, -3, -5]"
S3BQ16G,"[3, 4, 2, 5, -3, -5, 1]"
S3BQ16H,"[4, 3, 5, 2, 1, -3, -5]"
S3BQ16I,"[15, 3, 2, 1, 5, 4, -5, -3]"
S3BQ16J,"[4, 3, 2, 1, 5, -5, -3]"
S3BQ16K,"[4, 3, 2, 5, -5, -3, 1]"
S3BQ16L,"[2, 3, 4, 5, 1, -3, -5]"
S3BQ16M,"[3, 1, 2, 5, -5, -3, 4]"
S3BQ16N,"[-3, 3, 5, 1, -5, 2]"
S3BQ16NO,"['-3', 'SHORT SENTENCES', '-5', 'LACK OF MEDICAL REIMBURSEMENT FOR SERVICES OFFERED DURING INCARCERATION', 'LENGTH OF TIME', 'OFFENDERS ARE GIVEN DATES OF RELEASE THAT ARENOT BASED ON TREATMENT COMPLIANCE  WHEN THEY ARE', 'MULTI-DISCIPLINARY TEAM MTGS', 'JUVENILE COURT', 'MARGINALIZED BY ADMIN', 'DATA REPORTING REQUIREMENTS', ' ', 'NEGATIVE ATTITUDE TO TX BY SOME CORRECTIONS STAFF', 'STATE PRISONER RE ENTRY INIATIVE I AM A MEBR OF THE ABVE GP WHICH IS BGNG TO HAVE A LGE IMPACT ON PR', 'EMPLOYEE TURNOVER', 'SUPPORT PROM, FAITH BASED COMMUNITIES (CHURCHES)', 'PROBATION COURTS', 'FUNDING FOR MATERIALS SALARIESETC', 'NOT IN MY BACKYARD SOME OPPOSITION PLUS WORKED OUT', 'FUNDING', 'STATE BUDGET PROBLEMS', 'CORRECTIONAL OFFICERS ISSUES', '3']"
S3BQ17A1,"[4, 2, -3, 3, 5, 1, -2, -5]"
S3BQ17A2,"[-3, 3, 5, 4, 1, -2, 2, -5]"
S3BQ17B1,"[2, 3, -3, 5, 1, 4, -5, -2]"
S3BQ17B2,"[-3, 2, 1, 3, 4, 5, -2, -5]"
S3BQ17C1,"[5, 3, -3, 2, 4, -5, -2, 1]"
S3BQ17C2,"[-3, 2, 4, 3, 1, 5, -2, -5]"
S3BQ17D1,"[1, 3, -3, 4, 5, 2, -5, -2]"
S3BQ17D2,"[-3, 3, 5, 4, 1, -2, 2, -5]"
S3BQ17E1,"[3, 2, -3, 5, 4, -5, -2, 1, 15]"
S3BQ17E2,"[-3, 4, 5, 3, 1, 2, -2, -5]"
S3BQ17F1,"[5, 2, -3, 3, 4, 1, -5, -2]"
S3BQ17F2,"[-3, 4, 5, 2, 3, 1, -2, -5]"
S3BQ17G1,"[4, 1, -3, 2, 3, 5, -5, -2]"
S3BQ17G2,"[-3, 4, 3, 2, 5, 1, -2, -5]"
S3BQ17H1,"[4, 2, -3, 3, 5, 1, -5, -2]"
S3BQ17H2,"[-3, 4, 3, 5, 2, 1, -2, -5]"
S3BQ17I1,"[4, 2, -3, 1, 3, 5, -5, -2]"
S3BQ17I2,"[-3, 3, 5, 2, 4, 1, -2, -5]"
S3BQ17J1,"[5, 4, -3, 1, 2, 3, -5, -2]"
S3BQ17J2,"[-3, 2, 1, 4, 5, 3, -2, -5]"
S3BQ17K1,"[2, -3, 1, 5, 3, 4, -5, -2]"
S3BQ17K2,"[-3, 4, 5, 3, 1, -2, 2, -5, 13]"
S3BQ17L1,"[5, 2, -3, 1, 3, 4, -5, -2]"
S3BQ17L2,"[-3, 4, 5, 2, 3, 1, -2, -5]"
S3BQ17M1,"[-3, 1, -5, -2, 5, 2, 4, 3]"
S3BQ17M2,"[-3, 15, 5, 1, -5, 4, 3, -2, 2]"
S3BQ17MO,"['-3', '4-INDIVIDUAL GROUP PSYCHO THERAPY, 5-VOCATION COUNSELING', 'PSYCHOTHERAPY', 'LINK TO COMMUNITY BASED PROGRAMS', '-5', 'LIFE SKILLS', 'HOLISTIC OUTLOOK OF CLIENT', '-2', 'EDUCATIONAL', 'INMATE CREDIT FOR GROUPS AND PROGRAMS ATTENDED IN PRISON', 'NONE', 'DOMESTIC VIOLENCE', 'RE-INTEGRATION', 'HOUSING', 'FAITH BASED', 'INTERVENTION', 'PSYCHOEDUCATIONAL', 'AFTER CARE', 'ART DRAMA RECREATION', 'USE OF ADDICTION TREATMENT MODIFICATIONS']"
S3BQ18A,"[5, 4, 2, 1, -3, 3]"
S3BQ18B,"[2, 1, 4, 3, -3, 5]"
S3BQ18C,"[2, 3, 5, 1, -3, 4]"
S3BQ18D,"[2, 1, -3, 3, 5, 4]"
S3BQ18E,"[5, 4, -3, 2, 3, 1]"
S3BQ18F,"[1, 2, 3, 5, -3, 4]"
S3BQ18G,"[4, 3, 1, 2, 5, -3]"
S3BQ18H,"[4, 5, -3, 3, 1]"
S3BQ18I,"[1, 2, 3, -3, 4, 5]"
S3BQ18J,"[5, 1, 4, -3, 3, 2]"
S3BQ18K,"['1', '2', '3', '5', ' ', '4']"
S3BQ18L,"[3, 2, 1, 4, -3, 5]"
S3BQ18M,"[3, 2, 1, 5, 4, -3]"
S3BQ18N,"[2, 3, 1, -3, 4, 5]"
S3BQ18O,"[3, 2, 1, 4, -3, 5]"
s3bq18inf,"['5', '4.33333333333333', '4', '3', '1.66666666666667', '3.66666666666667', '3.33333333333333', '4.66666666666667', ' ', '2.33333333333333', '2.66666666666667', '2']"
s3bq18res,"['3.5', '4', '4.66666666666667', '3.83333333333333', '4.16666666666667', '3.33333333333333', '4.33333333333333', '3.16666666666667', ' ', '3.66666666666667', '3', '4.5', '4.2', '4.25', '4.83333333333333', '3.2', '5', '2', '1.66666666666667', '2.83333333333333', '2.8']"
s3bq18mot,"['3.66666666666667', '4', '5', '4.66666666666667', '4.33333333333333', ' ', '3.33333333333333', '1.66666666666667', '3', '2.66666666666667', '2.5', '2', '2.33333333333333', '4.5']"
s3bq18ent,"['4.5', '5', '4', ' ', '3.5', '3', '1']"
s3bq18all,"['4', '4.14285714285714', '4.64285714285714', '4.07142857142857', '4.35714285714286', '3.78571428571429', '3.28571428571429', '4.15384615384615', '4.78571428571429', '4.21428571428571', '3.5', '4.85714285714286', ' ', '3.35714285714286', '3.92857142857143', '4.28571428571429', '3.85714285714286', '3.71428571428571', '4.57142857142857', '4.5', '4.42857142857143', '3.64285714285714', '3.57142857142857', '4.07692307692308', '3.83333333333333', '3.53846153846154', '3.46153846153846', '3.61538461538462', '5', '3.38461538461538', '3', '3.42857142857143', '3.21428571428571', '3.84615384615385', '4.71428571428571', '3.75']"
S3BQ19A,"[2, 3, 4, 1, 5, -3]"
S3BQ19B,"[4, 2, 1, 5, -3, 3]"
S3BQ19C,"[4, 2, 5, 1, -3, 3]"
S3BQ19D,"[2, 3, 1, 5, 4, -3]"
S3BQ19E,"[3, 2, 1, -3, 4, 5, 9]"
S3BQ19F,"[3, 4, 2, 5, -3, 1]"
S3BQ19G,"[3, 4, 2, 5, -3, 1]"
S3BQ19H,"[3, 2, 4, 5, -3, 1]"
S3BQ19I,"[3, 2, 4, 1, 5, -3]"
S3BQ19J,"[3, 2, 4, 1, 5, -3]"
S3BQ19K,"[4, 3, 5, 2, 1, -3]"
S3BQ19L,"[4, 5, 2, 1, -3, 3]"
S3BQ19M,"[4, 2, 5, -3, 3, 1]"
S3BQ19N,"[4, 3, 5, -3, 2, 1]"
S3BQ19O,"[4, 3, 2, 1, 5, -3]"
S3BQ19P,"[4, 1, 2, 3, 5, -3, -5]"
S3BQ19Q,"[4, 2, 5, 3, -3, 1]"
S3BQ19R,"[2, 3, 4, 1, -3, 5, -5]"
S3BQ19S,"[3, 4, 2, 1, 5, -3]"
S3BQ19T,"[4, 2, 3, 1, 5, -3]"
S3BQ19U,"[4, 2, 3, 5, -3, 1]"
S3BQ19V,"[3, 4, 5, 1, 2, -3]"
S3BQ19W,"[3, 2, 4, 1, -3, 5]"
S3BQ19X,"[3, 4, 2, 1, 5, -3]"
s3bq19tra,"['3', '3.4', '2.4', '4.4', '4', '4.8', '5', '4.2', '3.8', '3.6', ' ', '3.2', '4.6', '2.2', '2.6', '1.8', '1.6', '2', '2.8']"
s3bq19new,"['2.33333333333333', '2', '3', '1', '4', '1.33333333333333', '2.66666666666667', '5', '1.66666666666667', ' ', '4.33333333333333', '3.66666666666667', '3.33333333333333']"
s3bq19phy,"['4', '3.66666666666667', '2.66666666666667', '3', '4.66666666666667', '2.33333333333333', '5', '3.33333333333333', ' ', '4.33333333333333', '1.5', '2', '1.66666666666667', '1.33333333333333', '1']"
s3bq19com,"['4', '2', '3', '3.33333333333333', '2.33333333333333', '1.66666666666667', '2.66666666666667', '5', '4.33333333333333', '3.66666666666667', ' ', '4.66666666666667', '1.33333333333333', '1']"
s3bq19res,"['4', '3', '2.5', '2.75', '3.75', '2', '4.5', '5', '3.5', '4.25', ' ', '4.75', '3.66666666666667', '1.33333333333333', '3.25', '1.75', '2.25', '1.5', '1.25', '1']"
s3bq19sta,"['2', '3', '1', '4.5', '2.5', '5', '3.5', '1.5', ' ', '4']"
s3bq19ret,"['2', '3', '4', '2.5', '1.5', '3.5', '5', ' ', '1', '4.5']"
s3bq19sr,"['2', '3', '3.5', '2.75', '1.25', '4.25', '5', '2.5', '3.25', '1.5', ' ', '4', '2.25', '3.75', '4.75', '1', '1.75', '3.66666666666667', '4.5']"
s3bq19pol,"['3', '3.5', '2.5', '4', '2', '1.5', ' ', '5', '4.5', '1']"
S3BQ20A,"['Masked', ' ']"
S3BQ20B,"[190.0, 72.5, 85.0, 24.0, 400.0, 1.0, 60.0, 17.0, 50.0, 150.0, 602.0, 30.0, 42.0, 606.0, -2.0, 55.0, 25.0, 10.0, 300.0, 110.0, -3.0, 100.0, 15.0, 32.0, 200.0, 80.0, 20.0, 40.0, 35.0, 671.0, 643.0, 475.0, 7.0, 27.0, 1300.0, 900.0, 120.0, 118.0, 3.0, 5.0, 12.0, 112.0, 256.0, 275.0, 6.0, 9.0, 36.0, 8.0, 66.0, 106.0, 255.0, 29.0, 250.0, 70.0, 45.0, 175.0, 44.0, 96.0, 750.0, 28.0, 240.0, 108.0, 0.0, 23.0, 450.0, 75.0, -7.0, 78.0, 144.0, 225.0, 68.0, 320.0, 33.0, 519.0, 160.0, 605.0, 500.0, 525.0, 1150.0, 91.0, -6.0, 13.0, 18.0, 600.0, -5.0, 739.0, 125.0, 26.0, 16.0, 4.0, 4200.0, 83.0, 180.0]"
S3BQ21,"[7, 2, 9, 3, -3, 6, 10, 1, 4, 11, 12, 5, 13, 8, 14, 15, 16, 17, -5, 18, 19, 20]"
S3BQ21O,"[' ', 'Masked']"
S3BQ22,"[5, 10, 7, -3, 9, 11, 6, 4, 22, 8, 12, 3, 13, 15, 1, 17, 18, -5, 14]"
S3BQ22O1,"[' ', 'Masked']"
S3BQ22O2,"[' ', 'Masked']"
S3BQ23,"[720.0, 90.0, 180.0, 365.0, 275.0, 75.0, 45.0, 125.0, 48.0, 84.0, 30.0, 20.0, 1000.0, 540.0, 455.0, -3.0, 60.0, 50.0, 25.0, 360.0, 120.0, 294.0, 150.0, 260.0, 14.0, -2.0, 318.0, 547.48, 80.0, 730.0, -6.0, 23.0, 350.0, -5.0, -4.0, 140.0, 21.0, 5.0, 371.0, 100.0, 40.0, 168.0, 240.0, 63.0, 450.0, 220.0, 270.0, 12.0, 112.0, 6.0, 59.0, 152.0, 340.0, 440.0, 210.0, 453.0, 135.0, 456.0, 70.0, 405.0, 525.0, 39.0, 273.0, 8.0, 10.0, 18.0, 7.0, 42.0]"
S3BQ24,"[9.0, 17.5, 15.0, 30.0, 120.0, -2.0, 310.0, 25.0, 475.0, 20.0, 10.0, 19.0, 40.0, 70.0, 12.0, 90.0, -5.0, -3.0, 33.0, 7.0, 180.0, 35.0, 14.0, 45.0, 50.0, 36.0, 13.0, 39.0, 80.0, 6.0, 8.0, 18.0, 150.0, 22.0, 24.0, 11.0, 23.0, 32.0, 1.0, 96.0, 65.0, 5.0, 28.0, 1000.0, 11130.0, 63.0, 17.0, -6.0, 16.0, -4.0, 4.0, 60.0, 26.0, 68.0, 200.0, 75.0, 5.5]"
S3BQ25A,"[1, 0, -3, -5]"
S3BQ25B1,"['1', ' ', '0', '-3', '-5']"
S3BQ25B2,"['0', ' ', '1', '-3', '-5']"
S3BQ25B3,"['0', ' ', '1', '-3', '-5']"
S3BQ25B4,"['0', ' ', '1', '-3', '-5']"
S3BQ25B5,"['0', ' ', '1', '-3', '-5']"
S3BQ25B6,"['0', ' ', '1', '-3', '-5']"
S3BQ25B7,"['0', ' ', '1', '-3', '-5']"
S3BQ25B8,"['0', ' ', '1', '-3', '-5']"
S3BQ25B9,"['0', ' ', '1', '-3', '-5']"
S3BQ2510,"['0', ' ', '1', '-3', '-5']"
S3BQ2511,"['0', ' ', '1', '-3', '-5']"
S3BQ2512,"['0', ' ', '1', '-3', '-5']"
S3BQ2513,"['0', ' ', '1', '-3', '-5']"
S3BQ25BO,"[' ', 'PAROLEES', 'GENERAL POPULATION ADULT MALES AND FEMALES', 'DRUG DEALERS AND SUBSTANCE ABUSERS', 'VETERANS', 'JUVENILE HALL CLIENTS', 'ANTI SOCIAL PERSONALITY DISORDERS', 'RETAINED JURISDICTION', '-3', 'MALE AND FEMALE ADULTS', 'DRUNK DRIVERS', 'INCARCERATED FEMALE FELONS', 'PEOPLE MALES THAT ARE GOING TO BE DEPORTED OUTSIDE THE US', 'DOMESTIC VIOLENCE PERPETRATORS - MALE FEMALE', 'JUVENILE OFFENDERS/DELINQUENTS', 'ADDICTION ISSUES', 'CRIMINAL JUSTICE', 'ADULTS ADOLESCENTS MALE AND FEMALE', 'SUBSTANCE ABUSE', 'OFFENDERS ON PROBATION', 'INCARCERATES JUVENILES', 'NATIVE AMERICANS', 'OMVI OFFENDERS', 'DUI OFFENDERS', ""DUI CRIMINAL ACTIVITY RELATED TO DRUGS ALCOHOL MEXICAN NATL AMERICAN NAT'L AMERICAN"", 'ADULTS ONLY', 'PRISON FELON LOW FUNCTIONING DRUG DWI', 'FAMILIES', 'KOREA VIETNAMESE', 'DRUG OFFENDERS', 'YOUTHFUL OFFENDERS 18 - 21 YRS OLD AND COMMITTED YOUTHS', 'IMPQIRED PROFESSIONALS']"
S3BQ26A,"[0, 1, -3, -5]"
S3BQ26B1,"[' ', '0', '1', '-3', '-5']"
S3BQ26B2,"[' ', '0', '1', '-3', '-5']"
S3BQ26B3,"[' ', '0', '1', '-3', '-5']"
S3BQ26B4,"[' ', '0', '1', '-3', '-5']"
S3BQ26B5,"[' ', '0', '-3', '1', '-5']"
S3BQ26B6,"[' ', '0', '1', '-3', '-5']"
S3BQ26B7,"[' ', '1', '0', '-3', '-5']"
S3BQ26B8,"[' ', '0', '1', '-3', '-5']"
S3B26BO1,"[' ', 'Masked']"
S3B26BO2,"[' ', 'Masked']"
S3B26BO3,"[' ', 'Masked']"
S3BQ27A1,"[-2.0, 6.0, 0.3, 8.0, -3.0, 3.0, 4.0, 15.0, 1.0, 35.0, 2.0, 31.0, 12.0, 14.0, 10.0, 80.0, 25.0, 9.0, 1.75, 17.0, 3.5, 11.0, 32.0, 2.5, 5.0, 38.0, 18.0, 0.0, -5.0, 1.6, 5.3, 51.0, 22.0, 7.0, 20.0, 4.5, 8.4, 19.0, 13.0, 27.0, 8.15, 16.0, 26.0, 40.0, 125.0, 54.0, 37.0]"
S3BQ27A2,"[-2.0, -3.0, 10000.0, 30000.0, 50000.0, 145000.0, 40000.0, 22617.14, 28000.0, 27000.0, 26000.0, -5.0, 35000.0, 31000.0, 45000.0, 60000.0, 31720.0, 1800.0, 32000.0, 22000.0, 65000.0, 29000.0, 28892.75, 26500.0, 25000.0, 34000.0, 44000.0, 37000.0, 49000.0, 23990.0, 48000.0, 62000.0, 18000.0, 39000.0, 19000.0, 34400.0, 33000.0, 15000.0, 31200.0, 13900000.0, 26700.0, 55000.0, 124800.0, 37621.0, 12000.0, 20500.0, 25920.0, 38000.0, 43000.0, 28755.0, 24000.0, 36000.0, 37800.0, 79660.05, 21742.0, 23000.0, 20000.0]"
S3BQ27A3,"[-2.0, 5.0, 1.0, 3.0, -5.0, -3.0, 2.0, 0.0, 2700.0, 29.0, 200.0, 100.0, 0.6, 22.0, 9.0, 6.0, 0.5, 0.2, 4.0, 19.0, 7.0, 2.5, 10.0, 20.0]"
S3BQ27B1,"[-2.0, -3.0, 0.4, 6.0, 5.0, 3.0, 0.0, 80.0, -5.0, 4.0, 6.5, 1.0, 14.0, 2.0, 10.0, 12.0, 100.0, 13.5, 1.2, 7.0, 26.0, 8.0, 27.6, 38.0, 23.0, 1.5, 60.0, 30.0, 101.0, 2.5]"
